��������,��ġ���ڵ�,��ġ����,�������ڵ�,��������,����,�ι�,�ǹ���,�����,���Ǳݾ�(����),�ǹ�����(��),��������(��),��,����⵵,�ǹ��뵵,���θ��ּ�,x,y
2016,11545,��õ��,10100,���굿,769.0,0.0,�λ�,20160510,36700,84.9,,6.0,1998.0,����Ʈ,���� ��õ�� ����� 99,37.4760395859626,126.891719741887
2016,11410,���빮��,11900,�ϰ��µ�,431.0,0.0,DMC�Ѿ�,20160509,35500,84.33,,7.0,1987.0,����Ʈ,���� ���빮�� ���Ϸ� 28,37.575893797905,126.90909696044
2016,11170,��걸,12900,���̵�,436.0,0.0,���̾�ÿ����������Ʈ,20160507,236500,124.02,,32.0,2015.0,����Ʈ,���� ��걸 ���̷� 310,37.5171784532934,126.979990652892
2016,11260,�߶���,10600,�ų���,644.0,0.0,������Ʈ�Ͽ콺,20160506,10300,29.69,33.16,3.0,2003.0,���ǽ���,���� �߶��� �ų��� 193,37.6154911071187,127.094449841298
2016,11560,��������,12500,����1��,20.0,0.0,�ŵ���,20160504,39600,61.59,,11.0,1982.0,����Ʈ,���� �������� �������� 76,37.522150635404,126.886539979727
2016,11110,���α�,18300,��â��,596.0,0.0,�Ｚ,20160430,40300,84.98,,12.0,1998.0,����Ʈ,���� ���α� ��â��ȭ�� 170,37.6109285108121,126.978673182753
2016,11260,�߶���,10600,�ų���,785.0,0.0,�ǿ�2��,20160428,35500,74.25,,20.0,1996.0,����Ʈ,���� �߶��� �ų���7�� 16,37.601677289484,127.095719045413
2016,11470,��õ��,10100,������,1323.0,0.0,����������Ʈ,20160428,88000,100.84,0.0,16.0,0.0,����Ʈ,���� ��õ�� �߾ӷ�36�� 15,37.5203061709519,126.856457667129
2016,11560,��������,10800,��������7��,203.0,0.0,������ ��ũ��Ÿ�� ������,20160427,50141,59.7,0.0,12.0,0.0,����Ʈ,���� �������� ��ȸ���54�� 10,37.5243801067433,126.906871180548
2016,11380,����,10500,���굿,376.0,0.0,��ī�� ��ư,20160427,16100,48.76,29.1,4.0,2011.0,�����ټ���,���� ���� ��������17�� 20-19,37.6130774074154,126.907430052859
2016,11530,���α�,10100,�ŵ�����,642.0,0.0,�븲1,20160427,34700,59.88,,2.0,1999.0,����Ʈ,���� ���α� �ŵ����� 16,37.5058449867495,126.880590578918
2016,11590,���۱�,10500,�漮��,10.0,0.0,����������,20160425,53000,70.2,,4.0,1988.0,����Ʈ,���� ���۱� ����� 105,37.5078356376452,126.966995755893
2016,11710,���ı�,11100,���̵�,89.0,0.0,�ø��ȼ���������3����,20160425,85000,83.06,,22.0,1988.0,����Ʈ,���� ���ı� ������ 1218,37.5175616546675,127.136371627591
2016,11680,������,10300,������,652.0,0.0,�����켺3��,20160423,136000,133.46,,4.0,1984.0,����Ʈ,���� ������ ������ 307,37.4839732673555,127.056013870468
2016,11650,���ʱ�,10700,������,728.0,0.0,��ȭ�������,20160423,38800,67.78,32.65,2.0,2002.0,�����ټ���,���� ���ʱ� ����7�� 10-40,37.5064701838392,127.018431127429
2016,11710,���ı�,11100,���̵�,89.0,0.0,�ø��ȼ���������1����,20160423,74500,83.06,,2.0,1988.0,����Ʈ,���� ���ı� ������ 1218,37.5175616546675,127.136371627591
2016,11320,������,10700,â��,38.0,0.0,�ְ�17����,20160422,14500,36.16,,14.0,1989.0,����Ʈ,���� ������ ������66�� 17,37.6442064819292,127.05338274179
2016,11320,������,10500,�ֹ���,56.0,0.0,���ͼ����,20160422,16400,40.11,,6.0,1988.0,����Ʈ,���� ������ �ص�� 169,37.6572511707132,127.035174539396
2016,11140,�߱�,16200,�Ŵ絿,844.0,0.0,����Ÿ��,20160421,64000,114.88,,7.0,2002.0,����Ʈ,���� �߱� �ٻ�� 32,37.5486807945139,127.008880476432
2016,11545,��õ��,10300,���ﵿ,209.0,0.0,����(209),20160421,25300,82.53,,5.0,1996.0,����Ʈ,���� ��õ�� ���Ϸ�23��� 31,37.4540034379335,126.910648961274
2016,11470,��õ��,10100,������,327.0,0.0,�񵿽Žð���13,20160420,44500,53.9,,10.0,1987.0,����Ʈ,���� ��õ�� �񵿵��� 100,37.5141910493429,126.865002695714
2016,11500,������,10900,��ȭ��,876.0,0.0,����츲��������Ʈ,20160420,48000,84.53,,8.0,2003.0,����Ʈ,���� ������ ��õ��28�� 29,37.5718202004078,126.821326449324
2016,11410,���빮��,11900,�ϰ��µ�,458.0,0.0,DMC������ũ,20160420,42400,59.96,,8.0,2009.0,����Ʈ,���� ���빮�� �źϰ��14�� 32,37.5763943921145,126.914526796658
2016,11710,���ı�,10900,������,837.0,0.0,��������Ÿ��4����,20160418,61000,84.95,,6.0,2008.0,����Ʈ,���� ���ı� ������12�� 16,37.4818027649899,127.129615143735
2016,11110,���α�,12900,������,110.0,0.0,����1�� �뼺��ī�̷���,20160418,23700,32.76,45.6,10.0,2008.0,���ǽ���,���� ���α� ����� 95,37.5724878538449,126.982441794649
2016,11710,���ı�,10100,��ǵ�,19.0,0.0,��ǿ���,20160416,86000,59.96,0.0,10.0,2008.0,����Ʈ,���� ���ı� �ø��ȷ� 99,37.5129324772866,127.081460737023
2016,11320,������,10700,â��,347.0,0.0,â���ְ�3����(�ص��),20160416,26450,49.94,,6.0,1990.0,����Ʈ,���� ������ �ص�� 50,37.6500631583751,127.04420113616
2016,11350,�����,10500,��赿,691.0,0.0,����ְ�7(����),20160416,23500,45.9,,4.0,1988.0,����Ʈ,���� ����� ����1�� 92,37.6601571577107,127.06230852474
2016,11500,������,10900,��ȭ��,814.0,0.0,��ȭ5,20160416,31000,49.77,,8.0,1994.0,����Ʈ,���� ������ �ݳ�ȭ�� 287-19,37.5771889702167,126.810252932489
2016,11260,�߶���,10200,�����,500.0,0.0,�����̾����,20160416,60000,101.97,,37.0,2013.0,����Ʈ,���� �߶��� ����� 353,37.598101220303,127.090513674158
2016,11680,������,10600,��ġ��,503.0,0.0,�����켺1,20160415,195000,127.61,,10.0,1983.0,����Ʈ,���� ������ ������ 120,37.4911253659298,127.059895803084
2016,11680,������,11400,�Ͽ���,716.0,0.0,���Ÿ��,20160414,129500,134.71,,9.0,1993.0,����Ʈ,���� ������ �����19�� 15,37.4848511921735,127.085276881942
2016,11530,���α�,10800,������,338.0,0.0,���ΰ��,20160414,30500,84.96,,3.0,1998.0,����Ʈ,���� ���α� ��ô�� 49,37.4992909110144,126.839531583839
2016,11710,���ı�,11300,�ſ���,293.0,0.0,�ſ�4����,20160414,28900,39.6,,11.0,1997.0,����Ʈ,���� ���ı� ����4�� 8,37.4893221464139,127.143843840676
2016,11440,������,10100,������,733.0,0.0,ȿ�����ڸ���,20160414,14500,21.9,30.22,19.0,2005.0,���ǽ���,���� ������ ������� 208,37.5525042847461,126.956837945207
2016,11215,������,10400,���嵿,561.0,0.0,�Ｚ����1,20160413,60000,79.53,,5.0,1987.0,����Ʈ,���� ������ �������70�� 17-17,37.541501051299,127.103268296381
2016,11350,�����,10500,��赿,677.0,0.0,����ְ�8(����),20160413,22000,31.95,,3.0,1988.0,����Ʈ,���� ����� �����38�� 10,37.6614579148175,127.062459439567
2016,11680,������,10600,��ġ��,511.0,0.0,�Ѻ��̵��Ǽ�2,20160413,120000,84.96,,5.0,1985.0,����Ʈ,���� ������ �Ｚ�� 150,37.4933931510549,127.067350014658
2016,11350,�����,10500,��赿,720.0,0.0,����ְ�6(����),20160411,30700,58.01,,6.0,1988.0,����Ʈ,���� ����� ���ط� 508,37.6537976139077,127.064748595375
2016,11590,���۱�,10900,�Ŵ�浿,712.0,0.0,�Ŵ��泲,20160411,43000,78.19,,7.0,2003.0,����Ʈ,���� ���۱� �Ŵ��� 85,37.4894876099441,126.908593434869
2016,11710,���ı�,10700,������,140.0,0.0,����(1��)�ֿ����Ʈ,20160411,60000,84.69,,17.0,1997.0,����Ʈ,���� ���ı� ������ 189,37.4955429569204,127.128117809357
2016,11200,������,11300,������,560.0,0.0,���� ��︲,20160409,76000,84.7,,10.0,2011.0,����Ʈ,���� ������ �������40�� 37,37.542279937988,127.018140421956
2016,11710,���ı�,10400,���ĵ�,243.0,0.0,���̾ȼ�������ž,20160409,59500,53.36,,20.0,2012.0,����Ʈ,���� ���ı� ���ݷ�32�� 31,37.5026771694066,127.120006146918
2016,11620,���Ǳ�,10100,��õ��,1717.0,0.0,����Ǫ������,20160409,50500,84.75,,15.0,2004.0,����Ʈ,���� ���Ǳ� ���Ƿ�30�� 27,37.4873112715491,126.960864947013
2016,11410,���빮��,12000,�����µ�,377.0,0.0,�����»Ｚ,20160407,44000,84.9,,17.0,2000.0,����Ʈ,���� ���빮�� ������ 191,37.5777836266316,126.916529880454
2016,11215,������,10400,���嵿,565.0,0.0,����8(801��802��),20160406,60300,84.92,,11.0,1995.0,����Ʈ,���� ������ ������� 522,37.541939865593,127.099671092254
2016,11620,���Ǳ�,10100,��õ��,1718.0,0.0,��������,20160406,41500,84.99,,20.0,2005.0,����Ʈ,���� ���Ǳ� ��õ�� 93,37.4892878706206,126.944767004216
2016,11740,������,10700,�ϻ絿,509.0,0.0,�����������Ʈ,20160405,39800,59.64,,8.0,2000.0,����Ʈ,���� ������ ��Ϸ� 11,37.5523963093311,127.125814420892
2016,11560,��������,13300,�븲��,1123.0,0.0,�Ѽּ���ũ,20160404,44800,84.89,,4.0,2008.0,����Ʈ,���� �������� ����õ�� 431,37.4873873070059,126.899432755484
2016,11680,������,10300,������,12.0,0.0,������ġ2��������Ʈ,20160402,60000,49.86,,10.0,1992.0,����Ʈ,���� ������ ������109�� 21,37.4941848052623,127.075215384158
2016,11440,������,12500,���굿,601.0,0.0,�������Ÿ��븲,20160402,47800,84.69,,7.0,2004.0,����Ʈ,���� ������ �����źϷ�30�� 13,37.569343987133,126.908243398976
2016,11410,���빮��,12000,�����µ�,384.0,0.0,DMC��ũ������2����,20160401,49300,59.98,0.0,6.0,2015.0,����Ʈ,���� ���빮�� �����̷��� 2,37.5740276710285,126.9150411722
2016,11560,��������,10100,��������,647.0,0.0,������Ǫ������,20160329,51800,79.78,,14.0,2002.0,����Ʈ,���� �������� ���ŷ�29�� 28,37.5115335007354,126.90238989779
2016,11320,������,10700,â��,30.0,0.0,â���ְ�18����,20160328,18150,45.55,,4.0,1988.0,����Ʈ,���� ������ ���ط�70�� 112,37.6464611137803,127.051742474665
